Jahr,Monat,Deutschland
1988,11,60.6
1989,11,47.8
1990,11,93.5
1991,11,80.6
1992,11,108.1
1993,11,36.5
1994,11,56.3
1995,11,59.3
1996,11,86.1
1997,11,38.3
1998,11,74.3
1999,11,54.6
2000,11,49.1
2001,11,84.9
2002,11,114.5
2003,11,38.8
2004,11,72.8
2005,11,48.1
2006,11,55.5
2007,11,85.3
2008,11,44.7
2009,11,93.0
2010,11,96.9
2011,11,2.4
2012,11,58.5
2013,11,72.1
2014,11,29.7
2015,11,101.0
2016,11,57.3
2017,11,81.5
2018,11,20.2
2019,11,58.9
2020,11,20.7
2021,11,49.7
2022,11,48.9
2023,11,124.1
1881,12,39.6
1882,12,83.0
1883,12,79.3
1884,12,95.5
1885,12,54.1
1886,12,101.9
1887,12,74.0
1888,12,19.2
1889,12,38.2
1890,12,6.3
1891,12,87.8
1892,12,51.8
1893,12,33.5
1894,12,59.4
1895,12,92.6
1896,12,37.1
1897,12,42.0
1898,12,52.9
1899,12,48.5
1900,12,69.6
1901,12,66.9
1902,12,76.9
1903,12,17.4
1904,12,52.0
1905,12,38.4
1906,12,66.3
1907,12,73.7
1908,12,20.6
1909,12,83.1
1910,12,54.3
1911,12,74.0
1912,12,62.9
1913,12,87.5
1914,12,59.3
1915,12,114.8
1916,12,76.5
1917,12,37.1
1918,12,109.7
1919,12,120.4
1920,12,44.2
1921,12,60.7
1922,12,74.6
1923,12,65.6
1924,12,24.8
1925,12,102.6
1926,12,51.9
1927,12,33.3
1928,12,56.6
1929,12,83.1
1930,12,30.4
1931,12,51.2
1932,12,11.1
1933,12,18.3
1934,12,51.5
1935,12,55.6
1936,12,49.4
1937,12,49.1
1938,12,48.6
1939,12,53.5
1940,12,69.4
1941,12,74.2
1942,12,34.0
1943,12,31.3
1944,12,56.6
1945,12,63.4
1946,12,30.7
1947,12,120.4
1948,12,23.1
1949,12,91.6
1950,12,47.0
1951,12,41.9
1952,12,70.0
1953,12,30.6
1954,12,93.7
1955,12,90.0
1956,12,47.9
1957,12,51.2
1958,12,68.9
1959,12,54.8
1960,12,78.7
1961,12,91.6
1962,12,75.8
1963,12,11.2
1964,12,43.7
1965,12,130.5
1966,12,128.9
1967,12,86.5
1968,12,34.2
1969,12,33.0
1970,12,48.0
1971,12,40.3
1972,12,13.6
1973,12,68.6
1974,12,132.7
1975,12,27.8
1976,12,46.0
1977,12,55.7
1978,12,98.6
1979,12,103.4
1980,12,65.3
1981,12,100.2
1982,12,83.9
1983,12,55.3
1984,12,40.3
1985,12,67.4
1986,12,111.0
1987,12,56.4
1988,12,102.4
1989,12,84.4
1990,12,69.4
1991,12,77.4
1992,12,55.1
1993,12,153.4
1994,12,85.0
1995,12,51.6
1996,12,40.5
1997,12,84.3
1998,12,52.9
1999,12,121.1
2000,12,49.1
2001,12,86.3
2002,12,71.2
2003,12,55.7
2004,12,45.1
2005,12,69.4
2006,12,46.7
2007,12,63.1
2008,12,48.5
2009,12,84.2
2010,12,89.1
2011,12,124.1
2012,12,98.0
2013,12,41.2
2014,12,75.5
2015,12,36.5
2016,12,26.5
2017,12,79.1
2018,12,104.1
2019,12,58.8
2020,12,57.5
2021,12,61.4
2022,12,67.1
2023,12,120.4
